#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.9.0            # via tensorboard, tensorflow-datasets, tensorflow-gpu
astor==0.8.1              # via tensorflow-gpu
attrs==19.3.0             # via tensorflow-datasets
cached-property==1.5.1    # via -r requirements.in
cachetools==4.0.0         # via google-auth
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
dill==0.3.1.1             # via tensorflow-datasets
dm-tree==0.1.5            # via tensorflow-datasets
future==0.18.2            # via tensorflow-datasets
gast==0.2.2               # via tensorflow-gpu
google-auth-oauthlib==0.4.1  # via tensorboard
google-auth==1.11.0       # via google-auth-oauthlib, tensorboard
google-pasta==0.1.8       # via tensorflow-gpu
googleapis-common-protos==1.51.0  # via tensorflow-metadata
grpcio==1.26.0            # via tensorboard, tensorflow-gpu
h5py==2.10.0              # via keras-applications
hestia==0.6.0             # via polyaxon-schemas
idna==2.8                 # via requests
importlib-resources==3.0.0  # via tensorflow-datasets
jinja2==2.10.3            # via polyaxon-schemas
keras-applications==1.0.8  # via tensorflow-gpu
keras-preprocessing==1.1.0  # via tensorflow-gpu
kiwisolver==1.1.0         # via matplotlib
larq==0.8.4               # via -r requirements.in
markdown==3.1.1           # via tensorboard
markupsafe==1.1.1         # via jinja2
marshmallow==3.0.0rc5     # via polyaxon-schemas
matplotlib==3.1.2         # via -r requirements.in, seaborn
numpy==1.18.1             # via h5py, keras-applications, keras-preprocessing, larq, matplotlib, opt-einsum, pandas, polyaxon-schemas, scipy, seaborn, tensorboard, tensorflow-datasets, tensorflow-gpu
oauthlib==3.1.0           # via requests-oauthlib
opt-einsum==3.1.0         # via tensorflow-gpu
pandas==0.25.3            # via seaborn
polyaxon-client==0.6.0    # via -r requirements.in
polyaxon-schemas==0.6.0   # via polyaxon-client
polystores==0.2.5         # via polyaxon-client
promise==2.3              # via tensorflow-datasets
protobuf==3.11.2          # via googleapis-common-protos, tensorboard, tensorflow-datasets, tensorflow-gpu, tensorflow-metadata
psutil==5.6.7             # via polyaxon-client
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pyparsing==2.4.6          # via matplotlib
python-dateutil==2.8.1    # via matplotlib, pandas, polyaxon-schemas
pytz==2019.3              # via pandas, polyaxon-schemas
pyyaml==5.3               # via rhea
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests-toolbelt==0.9.1  # via polyaxon-client
requests==2.22.0          # via polyaxon-client, requests-oauthlib, requests-toolbelt, tensorboard, tensorflow-datasets
rhea==0.5.5               # via polyaxon-schemas, polystores
rsa==4.0                  # via google-auth
scipy==1.4.1              # via seaborn
seaborn==0.10.0           # via -r requirements.in
six==1.14.0               # via absl-py, cycler, dm-tree, google-auth, google-pasta, grpcio, h5py, keras-preprocessing, promise, protobuf, python-dateutil, rhea, tensorboard, tensorflow-addons, tensorflow-datasets, tensorflow-gpu, websocket-client
tensorboard==2.0.2        # via tensorflow-gpu
tensorflow-addons==0.5.2  # via -r requirements.in
tensorflow-estimator==2.0.1  # via tensorflow-gpu
tensorflow-gpu==2.0.0     # via tensorflow-addons
tensorflow-metadata==0.21.1  # via tensorflow-datasets
tensorflow_datasets==4.0.0  # via -r requirements.in
termcolor==1.1.0          # via tensorflow-datasets, tensorflow-gpu
terminaltables==3.1.0     # via larq
tqdm==4.42.0              # via tensorflow-datasets
urllib3==1.25.8           # via requests
websocket-client==0.57.0  # via polyaxon-client
werkzeug==0.16.1          # via tensorboard
wheel==0.34.1             # via tensorboard, tensorflow-gpu
wrapt==1.11.2             # via tensorflow-gpu
zipp==3.3.0               # via importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
